;Кол-во;Мощность;Суммарная мощность;Время цикла;Кол-во циклов;Потребляемый ток;Питающее напряжение;;;;;;;;Один день из жизни офиса (8 часов рабочий день);;;;;;t;M;T;
;;;;;;;;;283;2,65;12:43;Печать на двух принтерах 8, 9;;;283;2,65;12:43;;;;283;0,0495;4:43;
;;;;;;;;;284;2,5;12:44;конец печать на двух принтерах 8, 9;;;284;2,5;12:44;;;;284;0,0435;4:44;
;;;;;;;;;285;1,6;12:45;;;;285;1,488;12:45;;;;285;0,0475;4:45;
;;;;;;;;;286;1,6;12:46;;;;286;1,12;12:46;;;;286;0,049;4:46;
;;;;;;;;;287;1,6;12:47;;;;287;1,328;12:47;;;;287;0,047;4:47;
;;;;;;;;;288;1,6;12:48;;;;288;0,992;12:48;;;;288;0,045;4:48;
;;;;;;;;;289;1,6;12:49;;;;289;0,928;12:49;;;;289;0,046;4:49;
;;;;;;;;;290;1,6;12:50;;;;290;0,992;12:50;;;;290;0,0465;4:50;
;;;;;;;;;291;1,6;12:51;;;;291;1,52;12:51;;;;291;0,045;4:51;
;;;;;;;;;292;1,6;12:52;;;;292;1,136;12:52;;;;292;0,046;4:52;
;;;;;;;;;293;1,6;12:53;;;;293;0,704;12:53;;;;293;0,046;4:53;
;;;;;;;;;294;1,6;12:54;;;;294;0,752;12:54;;;;294;0,046;4:54;
;;;;;;;;;295;1,6;12:55;;;;295;0,976;12:55;;;;295;0,044;4:55;
;;;;;;;;;296;1,6;12:56;;;;296;1,136;12:56;;;;296;0,0495;4:56;
;;;;;;;;;297;1,6;12:57;;;;297;0,688;12:57;;;;297;0,0465;4:57;
;;;;;;;;;298;1,6;12:58;;;;298;0,944;12:58;;;;298;0,0495;4:58;
;;;;;;;;;299;1,6;12:59;;;;299;0,672;12:59;;;;299;0,0485;4:59;
;;;;;;;;;300;1,6;13:00;;;;300;1,088;13:00;;;;300;0,043;5:00;
;;;;;;;;;301;1,6;13:01;;;;301;0,672;13:01;;;;301;0,049;5:01;
;;;;;;;;;302;1,6;13:02;;;;302;0,784;13:02;;;;302;0,043;5:02;
;;;;;;;;;303;1,6;13:03;;;;303;1,248;13:03;;;;303;0,0475;5:03;
;;;;;;;;;304;1,6;13:04;;;;304;1,472;13:04;;;;304;0,046;5:04;
;;;;;;;;;305;1,6;13:05;;;;305;1,056;13:05;;;;305;0,048;5:05;
;;;;;;;;;306;1,6;13:06;;;;306;0,768;13:06;;;;306;0,0465;5:06;
;;;;;;;;;307;1,6;13:07;;;;307;1,168;13:07;;;;307;0,046;5:07;
;;;;;;;;;308;1,6;13:08;;;;308;1,184;13:08;;;;308;0,0465;5:08;
;;;;;;;;;309;1,6;13:09;;;;309;0,944;13:09;;;;309;0,049;5:09;
;;;;;;;;;310;1,6;13:10;;;;310;1,424;13:10;;;;310;0,6675;5:10;холодос на 10 минут
;;;;;;;;;311;2,5;13:11;Печать на двух принтерах 10, 11, 12, 13;;;311;2,5;13:11;;;;311;0,705;5:11;
;;;;;;;;;312;2,5;13:12;это просто долгая печать;;;312;2,5;13:12;;;;312;0,735;5:12;
;;;;;;;;;313;2,5;13:13;;;;313;2,5;13:13;;;;313;0,66;5:13;
;;;;;;;;;314;2,5;13:14;;;;314;2,5;13:14;;;;314;0,675;5:14;
;;;;;;;;;315;1,6;13:15;;;;315;1,152;13:15;;;;315;0,6525;5:15;
;;;;;;;;;316;1,6;13:16;;;;316;1,216;13:16;;;;316;0,7275;5:16;
;;;;;;;;;317;1,6;13:17;;;;317;1,296;13:17;;;;317;0,69;5:17;
;;;;;;;;;318;1,6;13:18;;;;318;1,296;13:18;;;;318;0,7425;5:18;
;;;;;;;;;319;1,6;13:19;;;;319;1,04;13:19;;;;319;0,72;5:19;
;;;;;;;;;320;1,6;13:20;;;;320;1,472;13:20;;;;320;0,6675;5:20;холодос в идл режиме
;;;;;;;;;321;1,6;13:21;;;;321;1,248;13:21;;;;321;0,05;5:21;
;;;;;;;;;322;1,6;13:22;;;;322;0,928;13:22;;;;322;0,044;5:22;
;;;;;;;;;323;1,6;13:23;;;;323;0,928;13:23;;;;323;0,043;5:23;
;;;;;;;;;324;1,6;13:24;;;;324;1,296;13:24;;;;324;0,043;5:24;
;;;;;;;;;325;1,6;13:25;;;;325;0,704;13:25;;;;325;0,045;5:25;
;;;;;;;;;326;1,6;13:26;;;;326;0,912;13:26;;;;326;0,0465;5:26;
;;;;;;;;;327;1,6;13:27;;;;327;1,152;13:27;;;;327;0,048;5:27;
;;;;;;;;;328;1,6;13:28;;;;328;0,8;13:28;;;;328;0,05;5:28;
;;;;;;;;;329;1,6;13:29;;;;329;1,296;13:29;;;;329;0,0445;5:29;
;;;;;;;;;330;1,6;13:30;;;;330;0,704;13:30;;;;330;0,0475;5:30;
;;;;;;;;;331;1,6;13:31;;;;331;0,976;13:31;;;;331;0,0445;5:31;
;;;;;;;;;332;1,6;13:32;;;;332;1,424;13:32;;;;332;0,0465;5:32;
;;;;;;;;;333;1,6;13:33;;;;333;1,12;13:33;;;;333;0,049;5:33;
;;;;;;;;;334;1,6;13:34;;;;334;0,656;13:34;;;;334;0,0475;5:34;
;;;;;;;;;335;1,6;13:35;;;;335;0,784;13:35;;;;335;0,044;5:35;
;;;;;;;;;336;1,6;13:36;;;;336;0,704;13:36;;;;336;0,0455;5:36;
;;;;;;;;;337;1,6;13:37;;;;337;0,784;13:37;;;;337;0,05;5:37;
;;;;;;;;;338;1,6;13:38;;;;338;0,72;13:38;;;;338;0,0455;5:38;
;;;;;;;;;339;1,6;13:39;;;;339;1,376;13:39;;;;339;0,0495;5:39;
;;;;;;;;;340;1,6;13:40;;;;340;1,232;13:40;;;;340;0,045;5:40;
;;;;;;;;;341;1,6;13:41;;;;341;0,704;13:41;;;;341;0,0465;5:41;
;;;;;;;;;342;1,6;13:42;;;;342;0,848;13:42;;;;342;0,05;5:42;
;;;;;;;;;343;1,6;13:43;;;;343;1,216;13:43;;;;343;0,046;5:43;
;;;;;;;;;344;1,6;13:44;;;;344;1,456;13:44;;;;344;0,0495;5:44;
;;;;;;;;;345;1,6;13:45;;;;345;1,104;13:45;;;;345;0,0445;5:45;
;;;;;;;;;346;1,6;13:46;;;;346;0,848;13:46;;;;346;0,0485;5:46;
;;;;;;;;;347;1,6;13:47;;;;347;1,36;13:47;;;;347;0,0435;5:47;
;;;;;;;;;348;1,6;13:48;;;;348;1,328;13:48;;;;348;0,05;5:48;
;;;;;;;;;349;1,6;13:49;;;;349;1,44;13:49;;;;349;0,047;5:49;
;;;;;;;;;350;1,6;13:50;;;;350;1,312;13:50;;;;350;0,0465;5:50;
;;;;;;;;;351;1,6;13:51;;;;351;1,232;13:51;;;;351;0,044;5:51;
;;;;;;;;;352;1,6;13:52;;;;352;1,472;13:52;;;;352;0,0465;5:52;
;;;;;;;;;353;1,6;13:53;;;;353;0,736;13:53;;;;353;0,0465;5:53;
;;;;;;;;;354;1,6;13:54;;;;354;0,736;13:54;;;;354;0,048;5:54;
;;;;;;;;;355;1,6;13:55;;;;355;0,72;13:55;;;;355;0,0465;5:55;
;;;;;;;;;356;1,6;13:56;;;;356;0,672;13:56;;;;356;0,0465;5:56;
;;;;;;;;;357;1,6;13:57;;;;357;1,248;13:57;;;;357;0,05;5:57;
;;;;;;;;;358;1,6;13:58;;;;358;0,656;13:58;;;;358;0,0465;5:58;
;;;;;;;;;359;1,6;13:59;;;;359;0,928;13:59;;;;359;0,046;5:59;
;;;;;;;;;360;1,6;14:00;;;;360;1,232;14:00;;;;360;0,75;6:00;холодос на 10 минут
;;;;;;;;;361;1,6;14:01;;;;361;0,88;14:01;;;;361;0,75;6:01;
;;;;;;;;;362;1,6;14:02;;;;362;1,088;14:02;;;;362;0,69;6:02;
;;;;;;;;;363;1,6;14:03;;;;363;0,864;14:03;;;;363;0,6525;6:03;
;;;;;;;;;364;1,6;14:04;;;;364;0,848;14:04;;;;364;0,6675;6:04;
;;;;;;;;;365;1,6;14:05;;;;365;1,28;14:05;;;;365;0,645;6:05;
;;;;;;;;;366;1,6;14:06;;;;366;0,752;14:06;;;;366;0,6525;6:06;
;;;;;;;;;367;1,6;14:07;;;;367;0,816;14:07;;;;367;0,6675;6:07;
;;;;;;;;;368;1,6;14:08;;;;368;1,504;14:08;;;;368;0,735;6:08;
;;;;;;;;;369;1,6;14:09;;;;369;1,008;14:09;;;;369;0,7425;6:09;
;;;;;;;;;370;1,6;14:10;;;;370;1,024;14:10;;;;370;0,7275;6:10;холодос в идл режиме
;;;;;;;;;371;1,6;14:11;;;;371;0,816;14:11;;;;371;0,0485;6:11;
;;;;;;;;;372;1,6;14:12;;;;372;1,328;14:12;;;;372;0,0485;6:12;
;;;;;;;;;373;1,6;14:13;;;;373;1,408;14:13;;;;373;0,0435;6:13;
;;;;;;;;;374;1,6;14:14;;;;374;1,376;14:14;;;;374;0,05;6:14;
;;;;;;;;;375;1,6;14:15;;;;375;1,152;14:15;;;;375;0,043;6:15;
;;;;;;;;;376;1,6;14:16;;;;376;1,472;14:16;;;;376;0,0435;6:16;
;;;;;;;;;377;1,6;14:17;;;;377;0,816;14:17;;;;377;0,0445;6:17;
;;;;;;;;;378;1,6;14:18;;;;378;1,184;14:18;;;;378;0,047;6:18;
;;;;;;;;;379;1,6;14:19;;;;379;0,864;14:19;;;;379;0,048;6:19;
;;;;;;;;;380;1,6;14:20;;;;380;0,784;14:20;;;;380;0,0465;6:20;
;;;;;;;;;381;1,6;14:21;;;;381;1,184;14:21;;;;381;0,043;6:21;
;;;;;;;;;382;1,6;14:22;;;;382;1,312;14:22;;;;382;0,0445;6:22;
;;;;;;;;;383;1,6;14:23;;;;383;0,928;14:23;;;;383;0,0455;6:23;
;;;;;;;;;384;1,6;14:24;;;;384;0,88;14:24;;;;384;0,0445;6:24;
;;;;;;;;;385;1,75;14:25;Цикл шредера 25-96;;;385;1,75;14:25;;;;385;0,044;6:25;
;;;;;;;;;386;1,75;14:26;;;;386;1,75;14:26;;;;386;0,05;6:26;
;;;;;;;;;387;1,75;14:27;приехала прокуратура с проверкой, начали уничтожать бумагу;;;387;1,75;14:27;;;;387;0,0455;6:27;
;;;;;;;;;388;1,75;14:28;;;;388;1,75;14:28;;;;388;0,05;6:28;
;;;;;;;;;389;1,75;14:29;;;;389;1,75;14:29;;;;389;0,044;6:29;
;;;;;;;;;390;1,75;14:30;;;;390;1,75;14:30;;;;390;0,343;6:30;вкл телевизор утром +0,3 кВт до 8:30
;;;;;;;;;391;1,75;14:31;Конец цикла шредера 25-96;;;391;1,75;14:31;;;;391;0,322;6:31;
;;;;;;;;;392;1,6;14:32;;;;392;1,52;14:32;;;;392;0,3045;6:32;
;;;;;;;;;393;1,6;14:33;;;;393;1,328;14:33;;;;393;0,392;6:33;вкл свет +0,05
;;;;;;;;;394;1,6;14:34;;;;394;0,784;14:34;;;;394;0,376;6:34;
;;;;;;;;;395;1,6;14:35;;;;395;0,896;14:35;;;;395;2,088;6:35;чайник вкл 1
;;;;;;;;;396;1,6;14:36;;;;396;1,152;14:36;;;;396;2,256;6:36;
;;;;;;;;;397;1,6;14:37;;;;397;1,408;14:37;;;;397;2,304;6:37;
;;;;;;;;;398;1,6;14:38;;;;398;0,8;14:38;;;;398;2,208;6:38;
;;;;;;;;;399;1,6;14:39;;;;399;0,656;14:39;;;;399;2,136;6:39;
;;;;;;;;;400;1,6;14:40;;;;400;0,96;14:40;;;;400;2,4;6:40;чайник выкл 1
;;;;;;;;;401;1,6;14:41;;;;401;1,04;14:41;;;;401;0,4;6:41;
;;;;;;;;;402;1,6;14:42;;;;402;1,024;14:42;;;;402;0,392;6:42;
;;;;;;;;;403;1,6;14:43;;;;403;1,44;14:43;;;;403;0,392;6:43;
;;;;;;;;;404;1,6;14:44;;;;404;1,344;14:44;;;;404;0,348;6:44;
;;;;;;;;;405;1,6;14:45;;;;405;0,72;14:45;;;;405;0,4;6:45;
;;;;;;;;;406;1,6;14:46;;;;406;0,96;14:46;;;;406;0,384;6:46;
;;;;;;;;;407;1,6;14:47;;;;407;1,52;14:47;;;;407;0,4;6:47;
;;;;;;;;;408;1,6;14:48;;;;408;0,96;14:48;;;;408;0,392;6:48;
;;;;;;;;;409;1,6;14:49;;;;409;0,992;14:49;;;;409;0,352;6:49;
;;;;;;;;;410;1,6;14:50;;;;410;0,928;14:50;;;;410;0,968;6:50;холодос на 10 минут
;;;;;;;;;411;1,6;14:51;;;;411;0,64;14:51;;;;411;1,1;6:51;
;;;;;;;;;412;1,6;14:52;;;;412;0,704;14:52;;;;412;0,946;6:52;
;;;;;;;;;413;1,6;14:53;;;;413;0,88;14:53;;;;413;1,067;6:53;
;;;;;;;;;414;1,6;14:54;;;;414;1,024;14:54;;;;414;1,089;6:54;
;;;;;;;;;415;1,6;14:55;;;;415;1,408;14:55;;;;415;1,045;6:55;
;;;;;;;;;416;1,6;14:56;;;;416;1,504;14:56;;;;416;1,1;6:56;
;;;;;;;;;417;1,6;14:57;;;;417;1,216;14:57;;;;417;0,946;6:57;
;;;;;;;;;418;1,6;14:58;;;;418;0,672;14:58;;;;418;1,045;6:58;
;;;;;;;;;419;1,6;14:59;;;;419;1,44;14:59;;;;419;0,979;6:59;
;;;;;;;;;420;1,6;15:00;;;;420;0,752;15:00;;;;420;1,001;7:00;холодос в идл режиме
;;;;;;;;;421;1,6;15:01;;;;421;0,896;15:01;;;;421;0,38;7:01;
;;;;;;;;;422;1,6;15:02;;;;422;1,392;15:02;;;;422;0,384;7:02;
;;;;;;;;;423;1,6;15:03;;;;423;0,976;15:03;;;;423;0,376;7:03;
;;;;;;;;;424;1,6;15:04;;;;424;0,944;15:04;;;;424;0,344;7:04;
;;;;;;;;;425;1,6;15:05;;;;425;1,392;15:05;;;;425;4,806;7:05;плита вкл
;;;;;;;;;426;1,6;15:06;;;;426;1,456;15:06;;;;426;4,968;7:06;
;;;;;;;;;427;1,6;15:07;;;;427;1,424;15:07;;;;427;5,292;7:07;
;;;;;;;;;428;1,6;15:08;;;;428;0,928;15:08;;;;428;5,076;7:08;
;;;;;;;;;429;1,6;15:09;;;;429;0,976;15:09;;;;429;5,238;7:09;
;;;;;;;;;430;1,6;15:10;;;;430;0,736;15:10;;;;430;6,003;7:10;микроволновка вкл 1
;;;;;;;;;431;1,6;15:11;;;;431;1,296;15:11;;;;431;6,486;7:11;
;;;;;;;;;432;1,6;15:12;;;;432;1,088;15:12;;;;432;6,348;7:12;
;;;;;;;;;433;1,6;15:13;;;;433;1,136;15:13;;;;433;5,934;7:13;микроволновка выкл 1
;;;;;;;;;434;1,6;15:14;;;;434;1,28;15:14;;;;434;5,13;7:14;
;;;;;;;;;435;1,6;15:15;;;;435;0,944;15:15;;;;435;5,076;7:15;
;;;;;;;;;436;1,6;15:16;;;;436;0,688;15:16;;;;436;4,86;7:16;
;;;;;;;;;437;1,6;15:17;;;;437;1,328;15:17;;;;437;5,292;7:17;
;;;;;;;;;438;1,6;15:18;;;;438;1,52;15:18;;;;438;5,292;7:18;
;;;;;;;;;439;1,6;15:19;;;;439;1,472;15:19;;;;439;5,346;7:19;
;;;;;;;;;440;1,6;15:20;;;;440;0,64;15:20;;;;440;4,86;7:20;плита выкл
;;;;;;;;;441;1,6;15:21;;;;441;1,008;15:21;;;;441;0,384;7:21;
;;;;;;;;;442;1,6;15:22;;;;442;0,96;15:22;;;;442;0,348;7:22;
;;;;;;;;;443;1,6;15:23;;;;443;1,408;15:23;;;;443;0,392;7:23;
;;;;;;;;;444;1,6;15:24;;;;444;1,152;15:24;;;;444;0,392;7:24;
;;;;;;;;;445;1,6;15:25;;;;445;1,376;15:25;;;;445;0,344;7:25;
;;;;;;;;;446;1,6;15:26;;;;446;0,928;15:26;;;;446;0,344;7:26;
;;;;;;;;;447;1,6;15:27;;;;447;1,216;15:27;;;;447;0,36;7:27;
;;;;;;;;;448;1,6;15:28;;;;448;0,72;15:28;;;;448;0,396;7:28;
;;;;;;;;;449;1,6;15:29;;;;449;1,168;15:29;;;;449;0,388;7:29;
;;;;;;;;;450;1,6;15:30;;;;450;1,472;15:30;;;;450;0,364;7:30;
;;;;;;;;;451;1,6;15:31;;;;451;1,008;15:31;;;;451;0,396;7:31;
;;;;;;;;;452;1,6;15:32;;;;452;1,12;15:32;;;;452;0,36;7:32;
;;;;;;;;;453;1,6;15:33;;;;453;1,12;15:33;;;;453;0,356;7:33;
;;;;;;;;;454;1,6;15:34;Начало выключения компов;;;454;1,36;15:34;;;;454;0,392;7:34;
;;;;;;;;;455;1,3;15:35;;;;455;1,3;15:35;;;;455;0,352;7:35;
;;;;;;;;;456;1,3;15:36;;;;456;1,3;15:36;;;;456;0,368;7:36;
;;;;;;;;;457;1,3;15:37;;;;457;1,3;15:37;;;;457;0,38;7:37;
;;;;;;;;;458;1,3;15:38;;;;458;1,3;15:38;;;;458;2,068;7:38;чайник вкл 2
;;;;;;;;;459;1,3;15:39;;;;459;1,3;15:39;;;;459;2,209;7:39;
;;;;;;;;;460;1;15:40;;;;460;1;15:40;;;;460;2,3265;7:40;холодос на 10 минут
;;;;;;;;;461;1;15:41;;;;461;1;15:41;;;;461;2,021;7:41;
;;;;;;;;;462;1;15:42;;;;462;1;15:42;;;;462;2,2795;7:42;
;;;;;;;;;463;1;15:43;;;;463;1;15:43;;;;463;2,162;7:43;чайник выкл 2
;;;;;;;;;464;1;15:44;;;;464;1;15:44;;;;464;0,966;7:44;
;;;;;;;;;465;0,7;15:45;;;;465;0,7;15:45;;;;465;0,9765;7:45;
;;;;;;;;;466;0,85;15:46;Цикл шредера 96-100;;;466;0,85;15:46;;;;466;1,0395;7:46;
;;;;;;;;;467;0,85;15:47;Цикл шредера 96-101;;;467;0,85;15:47;;;;467;0,987;7:47;
;;;;;;;;;468;0,7;15:48;;;;468;0,7;15:48;;;;468;0,903;7:48;
;;;;;;;;;469;0,7;15:49;;;;469;0,7;15:49;;;;469;1,05;7:49;
;;;;;;;;;470;0,4;15:50;;;;470;0,4;15:50;;;;470;0,966;7:50;холодос в идл режиме
;;;;;;;;;471;0,445;15:51;Последняя печать 14;;;471;0,445;15:51;;;;471;0,3045;7:51;
;;;;;;;;;472;0,445;15:52;конечц пчати 14;;;472;0,445;15:52;;;;472;0,315;7:52;
;;;;;;;;;473;0,4;15:53;;;;473;0,4;15:53;;;;473;0,3325;7:53;
;;;;;;;;;474;0,4;15:54;;;;474;0,4;15:54;;;;474;0,3045;7:54;
;;;;;;;;;475;0,1;15:55;;;;475;0,1;15:55;;;;475;0,336;7:55;
;;;;;;;;;476;0,1;15:56;;;;476;0,1;15:56;;;;476;0,336;7:56;
;;;;;;;;;477;0,1;15:57;;;;477;0,1;15:57;;;;477;0,301;7:57;
;;;;;;;;;478;0,1;15:58;;;;478;0,1;15:58;;;;478;0,3185;7:58;
;;;;;;;;;479;0,1;15:59;выкл освещения;;;479;0,1;15:59;;;;479;0,3395;7:59;
;;;;;;;;;480;0;16:00;;;;480;0;16:00;;;;480;2,0915;8:00;фен, сушка волос, 4 минуты, + 2 кВт
;;;;;;;;;;;;;;;;;;;;;481;2,2795;8:01;
;;;;;;;;;;;;;;;;;;;;;482;2,162;8:02;
;;;;;;;;;;;;;;;;;;;;;483;2,115;8:03;
;;;;;;;;;;;;;;;;;;;;;484;2,2795;8:04;
;;;;;;;;;;;;;;;;;;;;;485;0,3255;8:05;
;;;;;;;;;;;;;;;;;;;;;486;0,315;8:06;
;;;;;;;;;;;;;;;;;;;;;487;1,8315;8:07;микроволновка вкл 2
;;;;;;;;;;;;;;;;;;;;;488;1,776;8:08;
;;;;;;;;;;;;;;;;;;;;;489;1,7945;8:09;
;;;;;;;;;;;;;;;;;;;;;490;1,7205;8:10;микроволновка выкл 2
;;;;;;;;;;;;;;;;;;;;;491;0,364;8:11;
;;;;;;;;;;;;;;;;;;;;;492;0,4;8:12;
;;;;;;;;;;;;;;;;;;;;;493;0,364;8:13;
;;;;;;;;;;;;;;;;;;;;;494;0,36;8:14;
;;;;;;;;;;;;;;;;;;;;;495;0,368;8:15;
;;;;;;;;;;;;;;;;;;;;;496;0,352;8:16;
;;;;;;;;;;;;;;;;;;;;;497;0,352;8:17;
;;;;;;;;;;;;;;;;;;;;;498;0,392;8:18;
;;;;;;;;;;;;;;;;;;;;;499;0,36;8:19;
;;;;;;;;;;;;;;;;;;;;;500;0,356;8:20;
;;;;;;;;;;;;;;;;;;;;;501;0,356;8:21;
;;;;;;;;;;;;;;;;;;;;;502;0,356;8:22;
;;;;;;;;;;;;;;;;;;;;;503;0,384;8:23;
;;;;;;;;;;;;;;;;;;;;;504;0,396;8:24;
;;;;;;;;;;;;;;;;;;;;;505;0,348;8:25;
;;;;;;;;;;;;;;;;;;;;;506;0,348;8:26;
;;;;;;;;;;;;;;;;;;;;;507;0,4;8:27;
;;;;;;;;;;;;;;;;;;;;;508;0,376;8:28;
;;;;;;;;;;;;;;;;;;;;;509;0,3115;8:29;выключение телевизора, покидание хаты
;;;;;;;;;;;;;;;;;;;;;510;1,05;8:30;холодос на 10 минут
;;;;;;;;;;;;;;;;;;;;;511;0,6825;8:31;
;;;;;;;;;;;;;;;;;;;;;512;0,75;8:32;
;;;;;;;;;;;;;;;;;;;;;513;0,7275;8:33;
;;;;;;;;;;;;;;;;;;;;;514;0,69;8:34;
;;;;;;;;;;;;;;;;;;;;;515;0,7125;8:35;
;;;;;;;;;;;;;;;;;;;;;516;0,705;8:36;
;;;;;;;;;;;;;;;;;;;;;517;0,6675;8:37;
;;;;;;;;;;;;;;;;;;;;;518;0,705;8:38;
;;;;;;;;;;;;;;;;;;;;;519;0,75;8:39;
;;;;;;;;;;;;;;;;;;;;;520;0,7125;8:40;холодос в идл режиме
;;;;;;;;;;;;;;;;;;;;;521;0,046;8:41;
;;;;;;;;;;;;;;;;;;;;;522;0,0485;8:42;
;;;;;;;;;;;;;;;;;;;;;523;0,045;8:43;
;;;;;;;;;;;;;;;;;;;;;524;0,044;8:44;
;;;;;;;;;;;;;;;;;;;;;525;0,045;8:45;
;;;;;;;;;;;;;;;;;;;;;526;0,043;8:46;
;;;;;;;;;;;;;;;;;;;;;527;0,047;8:47;
;;;;;;;;;;;;;;;;;;;;;528;0,0465;8:48;
;;;;;;;;;;;;;;;;;;;;;529;0,0495;8:49;
;;;;;;;;;;;;;;;;;;;;;530;0,0495;8:50;
;;;;;;;;;;;;;;;;;;;;;531;0,0455;8:51;
;;;;;;;;;;;;;;;;;;;;;532;0,044;8:52;
;;;;;;;;;;;;;;;;;;;;;533;0,048;8:53;
;;;;;;;;;;;;;;;;;;;;;534;0,049;8:54;
;;;;;;;;;;;;;;;;;;;;;535;0,046;8:55;
;;;;;;;;;;;;;;;;;;;;;536;0,0485;8:56;
;;;;;;;;;;;;;;;;;;;;;537;0,048;8:57;
;;;;;;;;;;;;;;;;;;;;;538;0,044;8:58;
;;;;;;;;;;;;;;;;;;;;;539;0,0495;8:59;
;;;;;;;;;;;;;;;;;;;;;540;0,048;9:00;
;;;;;;;;;;;;;;;;;;;;;541;0,043;9:01;
;;;;;;;;;;;;;;;;;;;;;542;0,043;9:02;
;;;;;;;;;;;;;;;;;;;;;543;0,045;9:03;
;;;;;;;;;;;;;;;;;;;;;544;0,0435;9:04;
;;;;;;;;;;;;;;;;;;;;;545;0,0485;9:05;
;;;;;;;;;;;;;;;;;;;;;546;0,0455;9:06;
;;;;;;;;;;;;;;;;;;;;;547;0,05;9:07;
;;;;;;;;;;;;;;;;;;;;;548;0,0495;9:08;
;;;;;;;;;;;;;;;;;;;;;549;0,046;9:09;
;;;;;;;;;;;;;;;;;;;;;550;0,0465;9:10;
;;;;;;;;;;;;;;;;;;;;;551;0,047;9:11;
;;;;;;;;;;;;;;;;;;;;;552;0,047;9:12;
;;;;;;;;;;;;;;;;;;;;;553;0,0445;9:13;
;;;;;;;;;;;;;;;;;;;;;554;0,044;9:14;
;;;;;;;;;;;;;;;;;;;;;555;0,0435;9:15;
;;;;;;;;;;;;;;;;;;;;;556;0,0435;9:16;
;;;;;;;;;;;;;;;;;;;;;557;0,0435;9:17;
;;;;;;;;;;;;;;;;;;;;;558;0,0495;9:18;
;;;;;;;;;;;;;;;;;;;;;559;0,0465;9:19;
;;;;;;;;;;;;;;;;;;;;;560;0,6675;9:20;холодос на 10 минут
;;;;;;;;;;;;;;;;;;;;;561;0,675;9:21;
;;;;;;;;;;;;;;;;;;;;;562;0,705;9:22;
;;;;;;;;;;;;;;;;;;;;;563;0,7425;9:23;
;;;;;;;;;;;;;;;;;;;;;564;0,7275;9:24;
;;;;;;;;;;;;;;;;;;;;;565;0,7425;9:25;
;;;;;;;;;;;;;;;;;;;;;566;0,75;9:26;
;;;;;;;;;;;;;;;;;;;;;567;0,72;9:27;
;;;;;;;;;;;;;;;;;;;;;568;0,6825;9:28;
;;;;;;;;;;;;;;;;;;;;;569;0,735;9:29;
;;;;;;;;;;;;;;;;;;;;;570;0,735;9:30;холодос в идл режиме
;;;;;;;;;;;;;;;;;;;;;571;0,049;9:31;
;;;;;;;;;;;;;;;;;;;;;572;0,048;9:32;
;;;;;;;;;;;;;;;;;;;;;573;0,044;9:33;
;;;;;;;;;;;;;;;;;;;;;574;0,0485;9:34;
;;;;;;;;;;;;;;;;;;;;;575;0,047;9:35;
;;;;;;;;;;;;;;;;;;;;;576;0,045;9:36;
;;;;;;;;;;;;;;;;;;;;;577;0,0495;9:37;
;;;;;;;;;;;;;;;;;;;;;578;0,0465;9:38;
;;;;;;;;;;;;;;;;;;;;;579;0,046;9:39;
;;;;;;;;;;;;;;;;;;;;;580;0,047;9:40;
;;;;;;;;;;;;;;;;;;;;;581;0,045;9:41;
;;;;;;;;;;;;;;;;;;;;;582;0,049;9:42;
;;;;;;;;;;;;;;;;;;;;;583;0,043;9:43;
;;;;;;;;;;;;;;;;;;;;;584;0,043;9:44;
;;;;;;;;;;;;;;;;;;;;;585;0,049;9:45;
;;;;;;;;;;;;;;;;;;;;;586;0,044;9:46;
;;;;;;;;;;;;;;;;;;;;;587;0,0495;9:47;
;;;;;;;;;;;;;;;;;;;;;588;0,047;9:48;
;;;;;;;;;;;;;;;;;;;;;589;0,049;9:49;
;;;;;;;;;;;;;;;;;;;;;590;0,044;9:50;
;;;;;;;;;;;;;;;;;;;;;591;0,044;9:51;
;;;;;;;;;;;;;;;;;;;;;592;0,0495;9:52;
;;;;;;;;;;;;;;;;;;;;;593;0,047;9:53;
;;;;;;;;;;;;;;;;;;;;;594;0,045;9:54;
;;;;;;;;;;;;;;;;;;;;;595;0,046;9:55;
;;;;;;;;;;;;;;;;;;;;;596;0,05;9:56;
;;;;;;;;;;;;;;;;;;;;;597;0,047;9:57;
;;;;;;;;;;;;;;;;;;;;;598;0,05;9:58;
;;;;;;;;;;;;;;;;;;;;;599;0,048;9:59;
;;;;;;;;;;;;;;;;;;;;;600;0,0435;10:00;
;;;;;;;;;;;;;;;;;;;;;601;0,0485;10:01;
;;;;;;;;;;;;;;;;;;;;;602;0,045;10:02;
;;;;;;;;;;;;;;;;;;;;;603;0,047;10:03;
;;;;;;;;;;;;;;;;;;;;;604;0,05;10:04;
;;;;;;;;;;;;;;;;;;;;;605;0,044;10:05;
;;;;;;;;;;;;;;;;;;;;;606;0,045;10:06;
;;;;;;;;;;;;;;;;;;;;;607;0,046;10:07;
;;;;;;;;;;;;;;;;;;;;;608;0,0445;10:08;
;;;;;;;;;;;;;;;;;;;;;609;0,0475;10:09;
;;;;;;;;;;;;;;;;;;;;;610;0,735;10:10;холодос на 10 минут
;;;;;;;;;;;;;;;;;;;;;611;0,66;10:11;
;;;;;;;;;;;;;;;;;;;;;612;0,645;10:12;
;;;;;;;;;;;;;;;;;;;;;613;0,75;10:13;
